DATE,C
1985-04-01,2.29
1985-07-01,4.76
1985-10-01,0.52
1986-01-01,2.16
1986-04-01,2.7
1986-07-01,4.43
1986-10-01,1.55
1987-01-01,0.26
1987-04-01,3.47
1987-07-01,2.91
1987-10-01,0.57
1988-01-01,4.45
1988-04-01,1.9
1988-07-01,2.25
1988-10-01,2.91
1989-01-01,1.19
1989-04-01,1.19
1989-07-01,2.46
1989-10-01,1.11
1990-01-01,2.17
1990-04-01,0.77
1990-07-01,1.0
1990-10-01,-1.96
1991-01-01,-1.0
1991-04-01,2.11
1991-07-01,1.27
1991-10-01,-0.12
1992-01-01,4.83
1992-04-01,1.78
1992-07-01,2.77
1992-10-01,3.08
1993-01-01,0.98
1993-04-01,2.35
1993-07-01,2.88
1993-10-01,2.31
1994-01-01,2.98
1994-04-01,2.05
1994-07-01,1.98
1994-10-01,2.83
1995-01-01,0.66
1995-04-01,2.28
1995-07-01,2.38
1995-10-01,1.82
1996-01-01,2.41
1996-04-01,2.85
1996-07-01,1.58
1996-10-01,2.08
1997-01-01,2.74
1997-04-01,1.21
1997-07-01,4.4
1997-10-01,3.09
1998-01-01,2.63
1998-04-01,4.56
1998-07-01,3.42
1998-10-01,3.81
1999-01-01,2.69
1999-04-01,4.0
1999-07-01,2.99
1999-10-01,3.91
2000-01-01,3.99
2000-04-01,2.54
2000-07-01,2.52
2000-10-01,2.31
2001-01-01,0.94
2001-04-01,0.52
2001-07-01,0.9
2001-10-01,4.27
2002-01-01,0.58
2002-04-01,1.34
2002-07-01,1.86
2002-10-01,1.48
2003-01-01,1.31
2003-04-01,3.1
2003-07-01,3.87
2003-10-01,1.88
2004-01-01,2.53
2004-04-01,1.49
2004-07-01,3.18
2004-10-01,3.07
2005-01-01,1.74
2005-04-01,2.97
2005-07-01,2.23
2005-10-01,0.48
2006-01-01,2.92
2006-04-01,1.38
2006-07-01,1.73
2006-10-01,2.6
2007-01-01,1.7
2007-04-01,0.73
2007-07-01,1.8
2007-10-01,1.05
2008-01-01,-0.4
2008-04-01,0.76
2008-07-01,-2.06
2008-10-01,-2.31
2009-01-01,-0.6
2009-04-01,-1.26
2009-07-01,1.88
2009-10-01,-0.28
2010-01-01,1.56
2010-04-01,2.45
2010-07-01,1.95
2010-10-01,1.67
2011-01-01,1.05
2011-04-01,0.3
2011-07-01,0.84
2011-10-01,0.49
2012-01-01,1.97
2012-04-01,0.48
2012-07-01,0.55
2012-10-01,1.09
2013-01-01,1.48
2013-04-01,0.42
2013-07-01,1.02
2013-10-01,2.15
2014-01-01,1.01
2014-04-01,2.53
2014-07-01,2.67
2014-10-01,3.0
2015-01-01,1.82
2015-04-01,1.83
2015-07-01,2.05
2015-10-01,1.35
2016-01-01,1.98
2016-04-01,1.37
2016-07-01,1.59
2016-10-01,1.32
2017-01-01,1.98
2017-04-01,1.28
2017-07-01,1.55
2017-10-01,2.88
2018-01-01,1.64
2018-04-01,2.34
2018-07-01,1.79
2018-10-01,1.16
2019-01-01,0.43
2019-04-01,2.37
2019-07-01,2.12
2019-10-01,1.13
2020-01-01,-4.79
2020-04-01,-24.1
2020-07-01,25.51
2020-10-01,2.26
2021-01-01,7.44
2021-04-01,7.92
2021-07-01,1.35
2021-10-01,2.25
